latitude,longitude,city,country,max_temp,humidity,cloudiness,wind_speed,url
34.75789784934362,-50.5672034832437,torbay,ca,37.4,93,90,25.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=torbay&units=imperial
-73.28773820833015,-74.7417466419234,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
88.51697601894728,177.55683760627585,leningradskiy,ru,27.59,100,12,11.01,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=leningradskiy&units=imperial
-4.349921909859887,-29.62455663473753,nisia floresta,br,78.8,74,20,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=nisia%20floresta&units=imperial
-71.02956060331101,76.89492294309196,busselton,au,61.88,100,64,15.37,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=busselton&units=imperial
-54.997308902947324,-127.173656732523,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-54.18696310230445,-73.07465670921799,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
72.28546193770197,168.76540210991726,pevek,ru,53.6,66,40,6.71,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pevek&units=imperial
-70.48071597858322,36.57963489382999,port alfred,za,66.11,92,20,16.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20alfred&units=imperial
-39.371342591633535,113.94136434621817,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
-24.10730420289893,-156.8886796189426,avarua,ck,73.4,69,75,17.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=avarua&units=imperial
9.332687499088848,128.73101834786814,bacolod,ph,83.39,75,36,5.75,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bacolod&units=imperial
-25.50233887378087,-23.95716705313052,vila velha,br,78.8,78,20,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vila%20velha&units=imperial
-45.18927628235235,-24.248337254888554,arraial do cabo,br,71.6,100,92,8.99,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=arraial%20do%20cabo&units=imperial
19.75539536131842,99.35430156760481,chiang rai,th,87.8,66,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=chiang%20rai&units=imperial
52.08802163743309,44.69782959080584,yekaterinovka,ru,56.48,86,0,11.79,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yekaterinovka&units=imperial
83.46215716571976,-91.50864798091358,qaanaaq,gl,11.3,100,56,6.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=qaanaaq&units=imperial
-65.71845044799659,37.26986312984019,port alfred,za,66.11,92,20,16.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20alfred&units=imperial
17.822466068917834,-121.46573531308883,constitucion,mx,57.47,93,68,4.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=constitucion&units=imperial
-39.173001214092466,4.292956186970542,saldanha,za,53.96,78,0,13.47,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saldanha&units=imperial
-13.16423762044937,69.77686174862586,hithadhoo,mv,83.12,100,20,7.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hithadhoo&units=imperial
61.503936806652774,-62.934011430643736,pangnirtung,ca,17.33,100,80,6.64,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pangnirtung&units=imperial
34.027064662924786,70.14848973856164,jalalabad,af,73.4,33,20,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jalalabad&units=imperial
3.372816090065996,132.81952860534216,kloulklubed,pw,86.0,74,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kloulklubed&units=imperial
-18.57263625584828,-24.11177122778213,georgetown,sh,77.0,94,20,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=georgetown&units=imperial
20.708976941839083,155.2246253267461,katsuura,jp,69.8,46,20,11.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=katsuura&units=imperial
-25.693434746554914,-14.458360303631792,jamestown,sh,83.66,25,36,21.52,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jamestown&units=imperial
-20.66082949080088,150.25096126527643,mackay,au,32.0,62,1,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mackay&units=imperial
-8.234522262422772,164.92921915848422,lata,sb,57.65,69,24,2.06,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=lata&units=imperial
23.165588489266753,137.01867762204517,naze,jp,73.4,94,90,3.06,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=naze&units=imperial
-59.41203904457724,-135.4939094488981,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
89.9119623281843,-93.92568782209837,qaanaaq,gl,11.3,100,56,6.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=qaanaaq&units=imperial
-50.38765166872942,111.91710872000874,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
-59.04435796694062,112.03126674924027,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
89.96646622622853,-118.64709045586437,tuktoyaktuk,ca,17.6,92,40,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tuktoyaktuk&units=imperial
-40.79525908921769,-64.1657348157764,viedma,ar,49.1,74,92,10.78,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=viedma&units=imperial
47.84145371155438,-142.00513724875984,sitka,us,49.19,99,88,9.78,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=sitka&units=imperial
56.069475741734834,23.085170964156703,kursenai,lt,46.4,100,90,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kursenai&units=imperial
34.31982860072097,75.5645317894215,pahalgam,in,60.8,41,40,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pahalgam&units=imperial
-21.814061242031542,-30.363847231048084,caravelas,br,78.17,100,88,15.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=caravelas&units=imperial
-5.412089226255361,35.694803017039334,kondoa,tz,68.41,77,92,5.97,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kondoa&units=imperial
-8.654264490555619,-79.35736482757193,moche,pe,64.4,82,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=moche&units=imperial
82.95139256157327,70.40795195048261,dikson,ru,28.81,100,76,9.44,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=dikson&units=imperial
-72.36757758855896,-98.19382484627796,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
-2.037692527148266,-70.90499178867422,japura,br,85.82,70,32,2.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=japura&units=imperial
50.11234200332831,-153.27791520555513,kodiak,us,53.6,76,1,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kodiak&units=imperial
14.720319697007952,161.93208865654998,butaritari,ki,83.53,100,64,6.42,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=butaritari&units=imperial
-16.886497184432557,-82.51273602307027,pisco,pe,57.2,87,8,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pisco&units=imperial
-28.98508373716706,-48.39888257225988,laguna,br,67.64,74,8,2.39,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=laguna&units=imperial
24.173563491756525,-131.70078917294475,lompoc,us,57.2,93,1,4.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=lompoc&units=imperial
32.57193071639357,-137.08055328652034,fortuna,us,64.4,93,20,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=fortuna&units=imperial
-71.07648536629138,110.20984180424023,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
59.73704108454251,-22.57406486762403,grindavik,is,42.8,93,75,21.92,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=grindavik&units=imperial
-82.39782930301133,-133.10071795153448,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-28.284490999751057,145.0184757958097,roma,au,62.6,100,0,3.96,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=roma&units=imperial
73.94015190566424,4.713191178472158,sorland,no,46.4,81,75,20.8,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=sorland&units=imperial
-23.303601017794392,158.99846945616156,poum,nc,46.4,87,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=poum&units=imperial
48.12009170852468,-36.303474228590574,ribeira grande,pt,68.0,82,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ribeira%20grande&units=imperial
56.75217017423486,32.15514023039475,andreapol,ru,42.85,92,48,3.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=andreapol&units=imperial
1.785815487562644,-135.70564958719143,atuona,pf,80.33,100,92,17.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=atuona&units=imperial
-20.655106283880016,-36.34204640315474,linhares,br,72.59,95,80,5.64,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=linhares&units=imperial
43.841071329757256,-155.88418533033584,kodiak,us,53.6,76,1,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kodiak&units=imperial
-55.91718935360397,-167.30136699328585,avarua,ck,73.4,69,75,17.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=avarua&units=imperial
-83.99325453671283,-124.95629747457288,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
22.952148037225427,99.66609163978757,simao,cn,82.0,43,0,2.73,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=simao&units=imperial
23.20950452224983,31.487019809241446,aswan,eg,69.8,43,0,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=aswan&units=imperial
-58.623370781772785,-51.94401888505152,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
74.25489392883455,-87.89678366127652,qaanaaq,gl,11.3,100,56,6.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=qaanaaq&units=imperial
34.88874703455781,-46.32078764617302,torbay,ca,37.4,93,90,25.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=torbay&units=imperial
-72.61537310441682,54.34586865157283,east london,za,62.6,63,0,16.11,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=east%20london&units=imperial
-57.866785236785766,-38.403270483169365,mar del plata,ar,29.26,100,0,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mar%20del%20plata&units=imperial
-38.341002862332076,-7.169775710867498,jamestown,sh,83.66,25,36,21.52,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jamestown&units=imperial
46.23294324722352,-117.96087498013902,walla walla,us,48.2,66,1,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=walla%20walla&units=imperial
18.09423008162409,-178.2922503060342,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
28.122311293272617,11.73199439868219,awbari,ly,66.11,25,0,2.73,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=awbari&units=imperial
23.29849368218713,71.18096995948491,halvad,in,94.15,37,0,7.76,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=halvad&units=imperial
62.736848952546666,-108.46267047673398,yellowknife,ca,17.6,85,5,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yellowknife&units=imperial
-43.48143822053362,162.6080426446004,te anau,nz,52.48,64,68,11.68,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=te%20anau&units=imperial
82.13996947539513,-43.631184181548946,ilulissat,gl,10.4,43,64,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ilulissat&units=imperial
35.36547072960349,-124.72732907025838,pacific grove,us,57.2,81,1,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pacific%20grove&units=imperial
-64.71147577627771,-65.39601261978494,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-10.062843673026492,121.06371339135819,waingapu,id,86.36,66,56,4.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=waingapu&units=imperial
15.252912116679312,173.051699536993,butaritari,ki,83.53,100,64,6.42,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=butaritari&units=imperial
-4.105537867113199,-77.31167973703974,barranca,pe,60.44,100,88,9.55,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=barranca&units=imperial
-83.38782691586859,-168.49400239396118,vaini,to,82.67,82,8,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vaini&units=imperial
-80.74838183204567,-82.02611093568919,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
24.76016958301443,-81.58108380845106,key west,us,55.4,75,1,9.17,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=key%20west&units=imperial
-33.4555940689803,35.06327563844627,port shepstone,za,64.45,100,0,8.55,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20shepstone&units=imperial
-4.9121283197798675,151.18812819054426,kokopo,pg,80.78,100,64,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kokopo&units=imperial
-39.789279539339034,-63.255187242796396,viedma,ar,49.1,74,92,10.78,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=viedma&units=imperial
-28.544169994768886,120.83932980896407,northam,au,44.6,100,20,1.12,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=northam&units=imperial
48.50101323901882,-16.830089368460904,dingle,ie,80.83,95,20,4.63,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=dingle&units=imperial
28.50427854958265,-95.41765696391398,freeport,us,81.32,100,68,14.92,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=freeport&units=imperial
-73.2393087517158,0.7318959345324458,hermanus,za,56.35,84,80,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hermanus&units=imperial
35.537762469895824,-164.69906128036146,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
38.200314910015464,-9.97040568328157,cascais,pt,60.8,82,0,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cascais&units=imperial
-35.105875808891554,-179.6230421998519,vaini,to,82.67,82,8,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vaini&units=imperial
16.344927079026192,99.88222654087588,khanu woralaksaburi,th,86.45,83,12,4.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=khanu%20woralaksaburi&units=imperial
9.01794926832288,-169.01557860537955,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-17.539565582775083,39.93880910060045,angoche,mz,79.25,100,44,9.33,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=angoche&units=imperial
68.73837224392389,70.51123661440545,yar-sale,ru,25.34,100,64,5.75,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yar-sale&units=imperial
-58.97914860473733,-89.40005094711552,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
-3.6401703773536696,-72.88746269347914,iquitos,pe,78.8,94,0,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=iquitos&units=imperial
-55.85041534197545,-59.48981824465223,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-13.463976596467617,-90.25652219715727,chicama,pe,64.4,82,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=chicama&units=imperial
22.6817646676579,-15.590769059544385,nouadhibou,mr,68.0,72,20,18.34,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=nouadhibou&units=imperial
-67.57202465184497,-93.04594854468712,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
-76.8838611210047,177.42127410882148,kaitangata,nz,62.38,50,36,19.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kaitangata&units=imperial
40.14391533008535,91.18288299996095,hami,cn,49.55,67,0,4.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hami&units=imperial
17.234286328926103,-146.26895405534606,hilo,us,73.4,94,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hilo&units=imperial
-14.361172144909588,113.06883064567103,ambulu,id,79.93,89,12,8.1,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ambulu&units=imperial
-70.51719360361142,22.885440246811896,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
45.71060245959046,67.21453390825468,shieli,kz,48.88,79,8,6.42,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=shieli&units=imperial
