latitude,longitude,city,country,max_temp,humidity,cloudiness,wind_speed,url
15.259502194564917,-117.08793383554149,cabo san lucas,mx,79.93,100,0,8.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cabo%20san%20lucas&units=imperial
55.92150557748624,-154.57894279087634,kodiak,us,55.4,66,1,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kodiak&units=imperial
14.651017065282488,-158.42924953689527,hilo,us,73.4,94,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hilo&units=imperial
36.72222127575107,-173.30594742976757,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-5.455822456394657,-137.98186880840245,atuona,pf,80.33,100,92,17.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=atuona&units=imperial
26.195765432353028,-122.1763032065376,san quintin,mx,89.6,62,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20quintin&units=imperial
-85.91033741072222,-173.10633538325717,vaini,to,82.67,82,8,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vaini&units=imperial
10.505078659397697,-178.44884545005164,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-60.07968194586924,-56.46497863298973,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
81.93403899781194,-105.52886746869837,yellowknife,ca,17.6,85,5,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yellowknife&units=imperial
-8.700470369177424,59.282122400680066,victoria,sc,87.8,70,75,9.17,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=victoria&units=imperial
33.80831872850479,84.86795686497078,jumla,np,44.69,62,0,1.5,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jumla&units=imperial
-26.397728015311223,107.98755464347573,carnarvon,au,62.24,28,24,3.4,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=carnarvon&units=imperial
38.83664236945049,-55.94666768291904,saint-pierre,pm,46.4,100,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saint-pierre&units=imperial
-30.312507147309084,-119.68904272300075,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
55.51081801545135,-46.602508947969824,nanortalik,gl,32.54,92,0,19.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=nanortalik&units=imperial
-13.878917784651222,164.06457238649284,sola,vu,39.2,93,20,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=sola&units=imperial
78.06857457966888,-131.81349466900673,tuktoyaktuk,ca,17.6,92,40,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tuktoyaktuk&units=imperial
73.7924250411929,153.6149019328842,srednekolymsk,ru,14.68,77,64,3.96,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=srednekolymsk&units=imperial
80.50871348568495,114.13633618657093,saskylakh,ru,21.02,83,88,13.69,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saskylakh&units=imperial
-59.51245978846708,-7.057784329124445,cape town,za,59.0,67,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cape%20town&units=imperial
-39.66342376308369,-69.30429801959372,neuquen,ar,48.2,66,75,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=neuquen&units=imperial
58.89051169081489,-35.82028432138404,tasiilaq,gl,33.8,97,56,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tasiilaq&units=imperial
-65.71322414086563,136.43063581754097,new norfolk,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=new%20norfolk&units=imperial
11.80352637709042,66.33331114552308,kavaratti,in,82.49,100,8,5.75,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kavaratti&units=imperial
62.06912453421404,-64.79800052394006,iqaluit,ca,8.6,78,20,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=iqaluit&units=imperial
57.71958797636634,92.12610318394138,pirovskoye,ru,43.07,63,0,4.97,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pirovskoye&units=imperial
67.08117424113314,34.478138609888305,umba,ru,38.12,100,44,9.1,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=umba&units=imperial
51.33992175393041,-171.01562404802394,bethel,us,42.8,81,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bethel&units=imperial
86.98633801835354,-112.90266986084606,yellowknife,ca,17.6,85,5,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yellowknife&units=imperial
37.91240191169874,-19.795122476997932,vila franca do campo,pt,57.2,82,20,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vila%20franca%20do%20campo&units=imperial
39.09735612980114,-141.07394662591116,fortuna,us,64.4,93,20,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=fortuna&units=imperial
-75.23128743592993,116.98826288751025,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
-87.89912243005679,13.303312466541769,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
-2.7167705303916847,-14.68706990169548,georgetown,sh,75.2,100,20,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=georgetown&units=imperial
-23.50104292864016,102.54620237854988,carnarvon,au,62.24,28,24,3.4,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=carnarvon&units=imperial
-58.042593239648134,23.973548862501758,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
-67.90445018176669,-120.39204883049408,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
37.578859505973156,12.498054049918096,mazara del vallo,it,59.0,87,0,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mazara%20del%20vallo&units=imperial
32.37766702086833,-127.29121335185975,pacific grove,us,57.2,81,1,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pacific%20grove&units=imperial
83.60570387985788,-63.141631729451376,narsaq,gl,32.0,80,76,1.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=narsaq&units=imperial
63.144517648487806,-124.77432297771169,norman wells,ca,26.6,92,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=norman%20wells&units=imperial
-69.55989197956275,2.768453814800324,hermanus,za,56.35,84,80,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hermanus&units=imperial
-25.910910612713437,-157.15392235258048,avarua,ck,73.4,69,75,17.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=avarua&units=imperial
-1.3042223728120348,-25.4950276367249,natal,br,78.8,74,20,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=natal&units=imperial
-46.541131082626194,-95.26000255000957,castro,cl,46.31,100,100,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=castro&units=imperial
-52.47368763249702,26.349524127036403,kruisfontein,za,62.51,87,76,16.6,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kruisfontein&units=imperial
-37.005272152604256,-110.05706206732538,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
33.41190808351948,-66.944160360986,hamilton,bm,42.8,100,5,9.17,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hamilton&units=imperial
-70.84015186367526,101.79946297809403,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
5.539564178282774,12.797278272167802,tibati,cm,64.4,96,64,2.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tibati&units=imperial
-51.86979291612797,174.68810404051607,dunedin,nz,63.05,61,8,0.6,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=dunedin&units=imperial
-12.682726421678993,162.61486058432513,kirakira,sb,80.06,100,68,9.33,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kirakira&units=imperial
-32.77488778431894,-125.36040623957797,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-83.65276981149317,-40.049952439465926,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
5.342793236171758,-157.34674589757165,hilo,us,73.4,94,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hilo&units=imperial
80.24633970289497,-168.0403889615731,barrow,us,46.63,97,88,9.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=barrow&units=imperial
52.923381556556365,-164.95103577277095,bethel,us,42.8,81,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bethel&units=imperial
-51.526256375845264,117.39385755989713,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
-23.593336149642113,47.4609306449741,vangaindrano,mg,71.2,99,56,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vangaindrano&units=imperial
79.27290017943795,155.60587305338362,chokurdakh,ru,20.71,86,64,7.99,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=chokurdakh&units=imperial
-60.31293345781136,39.5156469723004,port alfred,za,66.11,92,20,16.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20alfred&units=imperial
54.79319129152188,111.52565941912962,kurumkan,ru,46.22,60,32,2.39,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kurumkan&units=imperial
-50.50463578377639,109.50653404574928,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
68.6133486137411,70.2493758816531,yar-sale,ru,25.34,100,64,5.75,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yar-sale&units=imperial
-58.01946397858406,164.47031479743868,bluff,nz,81.95,58,68,6.2,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bluff&units=imperial
65.52892681683718,-119.9351492642806,hay river,ca,30.2,68,75,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hay%20river&units=imperial
38.492043820052686,-156.71047069040915,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-42.64303034556417,-128.71102663740658,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
39.91799265968214,33.98255433495649,keskin,tr,55.22,88,8,4.63,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=keskin&units=imperial
70.36402763520164,24.96025551250065,lakselv,no,26.6,92,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=lakselv&units=imperial
39.96945147098282,-113.99660604750623,west wendover,us,44.6,77,1,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=west%20wendover&units=imperial
-42.25327446523665,146.61036734214673,new norfolk,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=new%20norfolk&units=imperial
60.35004781827533,34.045048634687134,svirstroy,ru,42.4,94,64,8.1,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=svirstroy&units=imperial
53.386324997992716,-13.174753553992929,dingle,ie,80.83,95,20,4.63,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=dingle&units=imperial
78.94706759556081,95.24516204372907,khatanga,ru,18.46,89,76,10.33,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=khatanga&units=imperial
-48.49756635701372,35.387552201362155,port alfred,za,66.11,92,20,16.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20alfred&units=imperial
50.13254897111662,-10.395349694149388,skibbereen,ie,46.4,100,75,14.99,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=skibbereen&units=imperial
-16.281258816055313,-91.48552329340363,huarmey,pe,58.06,86,64,2.84,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=huarmey&units=imperial
62.70676434589947,77.01080526431093,novoagansk,ru,33.44,90,92,3.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=novoagansk&units=imperial
-69.16151246838933,-45.522280751485994,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
45.0128261232407,-121.18395795783698,redmond,us,53.6,81,1,1.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=redmond&units=imperial
35.64594677822275,-178.02335064971766,kapaa,us,75.2,73,20,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kapaa&units=imperial
-86.30889731675651,-122.20490708279905,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
52.34714696614742,-59.89073287336082,saint-augustin,ca,53.6,93,0,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saint-augustin&units=imperial
83.10638041074253,-109.27591087289153,yellowknife,ca,17.6,85,5,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yellowknife&units=imperial
-39.72186560921389,21.54548344099868,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
-59.55910973302714,-61.326805066092945,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
42.01176663689287,178.57321737840857,nikolskoye,ru,42.8,93,20,11.18,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=nikolskoye&units=imperial
8.336992982809932,-58.10869695985964,georgetown,gy,75.2,100,20,2.24,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=georgetown&units=imperial
-22.93081715861811,-72.16979073283274,antofagasta,cl,59.0,72,90,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=antofagasta&units=imperial
-3.798857170894806,-36.3844104008497,macau,br,72.5,88,0,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=macau&units=imperial
-61.965761570299314,-114.3871965053317,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
54.363907096776586,-148.0688450066631,kodiak,us,55.4,66,1,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kodiak&units=imperial
-0.3003162863894602,-114.3633901240855,san patricio,mx,73.85,93,44,5.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20patricio&units=imperial
40.021759725771716,46.04688419559807,istisu,az,54.32,93,92,1.5,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=istisu&units=imperial
80.75833756317866,36.849387876317536,vardo,no,42.8,60,1,2.39,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vardo&units=imperial
-63.017407496943115,-14.587207991335163,cape town,za,59.0,67,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cape%20town&units=imperial
-30.24157621791352,95.50479621115915,carnarvon,au,62.24,28,24,3.4,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=carnarvon&units=imperial
48.66076514906723,90.1084800074521,mugur-aksy,ru,30.61,79,80,2.73,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mugur-aksy&units=imperial
57.680012725112505,-46.31062861916223,nanortalik,gl,32.54,92,0,19.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=nanortalik&units=imperial
62.022162404840145,-17.9710236480025,vestmannaeyjar,is,44.96,99,92,20.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vestmannaeyjar&units=imperial
-81.18652462402079,-139.25145959521979,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-3.470697515768194,145.9345983100003,madang,pg,81.77,89,12,5.97,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=madang&units=imperial
-39.63932668663889,-46.308796054651424,chuy,uy,62.56,90,88,13.13,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=chuy&units=imperial
-81.86162005875917,-116.80039182419617,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
81.35267215138646,160.83315209014467,cherskiy,ru,9.86,89,36,4.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cherskiy&units=imperial
21.9058992267462,-139.36292639739855,hilo,us,73.4,94,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hilo&units=imperial
-50.42472937348845,68.01233477287303,saint-philippe,re,41.0,69,90,11.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saint-philippe&units=imperial
25.46650219180691,-139.26329022695143,hilo,us,73.4,94,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hilo&units=imperial
47.658630290281764,121.47803378702167,zalantun,cn,63.23,32,0,3.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=zalantun&units=imperial
-85.15277625132454,18.0783704328135,bredasdorp,za,60.8,82,56,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bredasdorp&units=imperial
80.01222006248918,-161.01849171517034,barrow,us,46.63,97,88,9.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=barrow&units=imperial
51.04008470939672,-59.46145503247068,saint-augustin,ca,53.6,93,0,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saint-augustin&units=imperial
