latitude,longitude,city,country,max_temp,humidity,cloudiness,wind_speed,url
-84.42574786149804,136.5184805875549,hobart,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hobart&units=imperial
-44.89460223586958,127.01206724682629,esperance,au,78.8,94,40,5.75,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=esperance&units=imperial
-79.36567927992802,-22.544893223339812,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
31.422375622012197,27.001663570208905,marsa matruh,eg,66.2,88,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=marsa%20matruh&units=imperial
-14.373908901005208,73.25262241783827,hithadhoo,mv,83.12,100,20,7.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hithadhoo&units=imperial
73.78357638803811,128.115818762738,tiksi,ru,25.79,91,76,8.55,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tiksi&units=imperial
19.805235822417757,168.40566536501973,butaritari,ki,83.53,100,64,6.42,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=butaritari&units=imperial
81.04288276144555,-128.00743336645556,tuktoyaktuk,ca,17.6,92,40,13.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tuktoyaktuk&units=imperial
80.644485212908,18.982295409935688,longyearbyen,sj,24.8,85,40,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=longyearbyen&units=imperial
2.5507317800718994,-133.95287142097075,atuona,pf,80.33,100,92,17.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=atuona&units=imperial
-58.587125847771944,104.7385692727986,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
71.81191892570718,-12.063312659916477,husavik,is,42.98,90,64,9.55,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=husavik&units=imperial
3.2737503062713103,171.90968036174496,butaritari,ki,83.53,100,64,6.42,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=butaritari&units=imperial
-72.14139814911445,77.10372439132283,busselton,au,61.88,100,64,15.37,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=busselton&units=imperial
-62.60154779959153,-149.51330007395757,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
44.773075234069836,-162.87478385483647,bethel,us,42.8,81,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=bethel&units=imperial
-82.77588227254179,-13.115601854178976,cape town,za,59.0,67,0,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cape%20town&units=imperial
-84.42801548439691,-129.77161630370128,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-0.13002559299188476,-100.65033181905666,puerto ayora,ec,68.54,100,0,7.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=puerto%20ayora&units=imperial
-33.993483049895154,90.51711544169399,geraldton,au,44.6,70,75,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=geraldton&units=imperial
-32.54217528929214,57.65490137784042,saint-philippe,re,41.0,69,90,11.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saint-philippe&units=imperial
-82.73464458335991,33.449428251103996,port elizabeth,za,42.8,86,1,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20elizabeth&units=imperial
4.3308758861108885,-12.179635871446948,monrovia,lr,75.2,94,75,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=monrovia&units=imperial
-61.26661570235647,30.815404401999928,port elizabeth,za,42.8,86,1,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20elizabeth&units=imperial
73.20757233636769,122.73048972798358,tiksi,ru,25.79,91,76,8.55,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tiksi&units=imperial
43.223684736471284,-20.904721718140678,vila franca do campo,pt,57.2,82,20,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vila%20franca%20do%20campo&units=imperial
24.976579031530918,146.0622751910122,katsuura,jp,69.8,46,20,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=katsuura&units=imperial
-43.02066753523105,-90.01635926312679,castro,cl,46.31,100,100,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=castro&units=imperial
0.16640560369592095,105.45751645227432,kijang,id,68.0,52,20,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=kijang&units=imperial
-79.66169276166498,-56.07628453697748,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-62.599696142611165,-141.95302836421575,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
-20.64202881158819,-72.62770539548283,iquique,cl,62.6,67,90,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=iquique&units=imperial
31.590332809135788,21.800493569038622,darnah,ly,76.78,95,64,25.1,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=darnah&units=imperial
81.41749272000251,109.60152520474321,saskylakh,ru,21.02,83,88,13.69,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saskylakh&units=imperial
46.07431124405963,104.5295183433721,mandalgovi,mn,43.43,89,68,6.98,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mandalgovi&units=imperial
-79.40489497661193,-8.154416825446702,hermanus,za,56.35,84,80,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hermanus&units=imperial
63.74499127948906,-96.90795658439006,thompson,ca,30.2,92,40,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=thompson&units=imperial
-78.78431031920513,-153.7642169652266,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
7.039910907594802,-26.492925586569413,sao filipe,cv,78.58,100,36,12.01,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=sao%20filipe&units=imperial
16.466460069886566,158.9889039084457,butaritari,ki,83.53,100,64,6.42,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=butaritari&units=imperial
-73.14340263345235,98.43009849630499,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
-39.23097071024394,113.08800211811246,busselton,au,61.88,100,64,15.37,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=busselton&units=imperial
45.13364025070453,-50.07507589552267,torbay,ca,37.4,93,90,25.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=torbay&units=imperial
80.4251933871748,-74.82307044180209,qaanaaq,gl,11.3,100,56,6.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=qaanaaq&units=imperial
-21.39845865693269,-77.33521044020206,acari,pe,67.82,96,20,9.66,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=acari&units=imperial
-46.287034676524414,-104.81369501557712,castro,cl,46.31,100,100,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=castro&units=imperial
-9.223008836668882,68.57251214765117,hithadhoo,mv,83.12,100,20,7.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hithadhoo&units=imperial
-58.49667027902119,-68.25751834209102,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-25.070144962701036,-43.50819762303573,mangaratiba,br,73.4,94,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mangaratiba&units=imperial
-56.98542364600893,-154.38893043904216,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
31.268492359235708,102.00057118308649,yaan,cn,73.63,95,12,7.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yaan&units=imperial
-14.303806931988007,-63.48703869397272,san ramon,bo,68.23,96,92,1.95,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20ramon&units=imperial
-56.00910171353448,-171.17396573319837,vaini,to,82.67,82,8,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vaini&units=imperial
-28.937707219258158,-42.814776506818646,ilhabela,br,71.87,100,92,11.01,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ilhabela&units=imperial
37.52827840875666,120.76300008793993,qixia,cn,66.83,36,0,4.41,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=qixia&units=imperial
18.63919174783466,19.763674259580824,faya,td,69.8,64,75,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=faya&units=imperial
-89.49531576882451,-111.32700105830267,punta arenas,cl,33.8,80,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=punta%20arenas&units=imperial
-53.190416289562236,-68.26628545649494,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-60.28861923149919,-47.84384827296486,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-56.46143711556743,145.61865822387853,hobart,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hobart&units=imperial
-28.22469349910601,179.38899508338142,russell,nz,60.8,77,75,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=russell&units=imperial
15.367974379721204,-70.32028673461126,oranjestad,aw,82.9,99,88,20.51,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=oranjestad&units=imperial
-16.239009048445283,14.801184043553747,ondjiva,ao,69.08,29,56,2.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ondjiva&units=imperial
-2.4595029971480358,-109.46251433597817,puerto ayora,ec,68.54,100,0,7.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=puerto%20ayora&units=imperial
-72.37412235425235,-144.99079915772603,mataura,pf,60.58,57,56,18.16,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mataura&units=imperial
-37.22509983408962,153.5919773307386,ulladulla,au,71.78,70,0,10.0,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ulladulla&units=imperial
-54.03567601551576,133.53211153495874,new norfolk,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=new%20norfolk&units=imperial
51.54163265288935,95.21053378509356,saryg-sep,ru,41.81,73,80,2.28,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saryg-sep&units=imperial
-16.35460519971525,-89.80273541729449,huarmey,pe,58.06,86,64,2.84,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=huarmey&units=imperial
70.90005353799128,-75.6315402569981,clyde river,ca,6.8,65,1,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=clyde%20river&units=imperial
66.42128999862607,-120.85596775957353,norman wells,ca,26.6,92,75,8.05,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=norman%20wells&units=imperial
65.39125560246177,-147.3050230134907,fairbanks,us,30.2,92,1,3.96,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=fairbanks&units=imperial
-38.33077841658402,-107.59203504705788,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
53.646408610347095,34.732368985627204,zhizdra,ru,51.8,81,12,4.47,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=zhizdra&units=imperial
-49.81920458931427,-25.90065523543001,cidreira,br,66.92,95,92,4.97,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=cidreira&units=imperial
-80.6655255788094,-4.055355429867035,hermanus,za,56.35,84,80,5.19,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hermanus&units=imperial
-75.25025999933995,-128.85962409730428,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
74.16593240447622,89.66111379440883,talnakh,ru,29.66,100,88,7.99,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=talnakh&units=imperial
87.81932528231266,-105.96752654109605,yellowknife,ca,17.6,85,5,5.82,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=yellowknife&units=imperial
-85.90886867854516,-52.89797729571889,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-78.93551470096902,146.16184497114688,hobart,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hobart&units=imperial
11.291098627482953,-87.36183414582155,san rafael del sur,ni,71.69,97,92,3.06,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20rafael%20del%20sur&units=imperial
-46.34352586103454,95.24977416820934,busselton,au,61.88,100,64,15.37,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=busselton&units=imperial
-84.80723306568798,-177.31858256180325,vaini,to,82.67,82,8,3.85,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=vaini&units=imperial
48.31156931205629,57.9251246645089,emba,kz,80.6,54,0,3.36,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=emba&units=imperial
71.98620029025827,-56.13195690945669,upernavik,gl,23.68,100,80,6.76,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=upernavik&units=imperial
-70.30376141858724,-67.06043865661879,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-16.049068109289237,-125.49307655774605,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-76.47031075051964,-131.98283118273628,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
28.5713594779362,-118.2698686619079,san quintin,mx,89.6,62,40,4.7,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20quintin&units=imperial
-44.032552911020005,29.803078147146834,port alfred,za,66.11,92,20,16.49,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=port%20alfred&units=imperial
53.69167234298993,179.65612652250883,beringovskiy,ru,29.8,100,36,6.87,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=beringovskiy&units=imperial
86.86231546367014,116.93934956355406,saskylakh,ru,21.02,83,88,13.69,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saskylakh&units=imperial
-46.29651603235708,90.85551067717302,busselton,au,61.88,100,64,15.37,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=busselton&units=imperial
-26.258279137812806,61.85216046963859,mahebourg,mu,80.6,69,40,19.46,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=mahebourg&units=imperial
-27.030172068992435,-167.48906799297723,alofi,nu,73.4,69,36,17.22,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=alofi&units=imperial
-83.89875153377119,118.76275372020092,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
74.91157729065256,92.17563641819885,talnakh,ru,29.66,100,88,7.99,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=talnakh&units=imperial
-79.82994296746742,-132.36639499951747,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
64.09071305235472,112.16875042081489,chernyshevskiy,ru,30.88,71,56,8.43,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=chernyshevskiy&units=imperial
-17.792642862432857,113.67369291634145,karratha,au,95.81,11,0,4.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=karratha&units=imperial
-29.16816324900349,102.27207162435673,carnarvon,au,62.24,28,24,3.4,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=carnarvon&units=imperial
-66.40601050384198,-141.25320518487246,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-1.160526112790734,87.13764129194908,hambantota,lk,84.29,95,0,4.97,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=hambantota&units=imperial
75.44916337779767,119.07532018780512,saskylakh,ru,21.02,83,88,13.69,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=saskylakh&units=imperial
-78.40178695250523,120.53949699890808,albany,au,35.6,80,1,3.74,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=albany&units=imperial
89.08737611351214,168.85020682600316,pevek,ru,21.83,100,0,8.66,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=pevek&units=imperial
9.38427005445078,-77.0335097484886,san juan de uraba,co,80.15,100,76,6.64,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=san%20juan%20de%20uraba&units=imperial
-34.535496904898075,-134.07706185334933,rikitea,pf,76.01,95,12,7.65,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=rikitea&units=imperial
-81.13722767632039,-54.733703099515665,ushuaia,ar,39.2,100,0,10.29,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=ushuaia&units=imperial
-33.41365508622368,-8.704568183173649,jamestown,sh,83.66,25,36,21.52,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=jamestown&units=imperial
26.614910854124844,36.14827462798485,tabuk,sa,77.9,77,12,2.62,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=tabuk&units=imperial
69.20535853331813,144.96695877563337,belaya gora,ru,18.55,89,80,5.3,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=belaya%20gora&units=imperial
-52.16127338698506,142.37972544911156,new norfolk,au,69.8,56,40,6.93,https://api.openweathermap.org/data/2.5/weather?appid=1a119b60aa2d2168135e19bbc9b07aa9&q=new%20norfolk&units=imperial
