,tweet_date,tweet_neg_score,tweet_neu_score,tweet_pos_score,tweet_source,tweet_text,tweet_vader_score,# of Tweets Ago
0,Fri Jun 15 06:45:00 +0000 2018,0.306,0.694,0.0,Fox News,"Florida man drops meth off at sheriff's office for testing after suffering 'bad reaction,' police say. https://t.co/jzz1WnWiGw",-0.765,0
1,Fri Jun 15 06:30:00 +0000 2018,0.479,0.521,0.0,Fox News,"Wisconsin teen with disabilities suffered 'slow death' due to mother's neglect, authorities say. https://t.co/2jvichRH4V",-0.8779,1
2,Fri Jun 15 06:15:00 +0000 2018,0.362,0.638,0.0,Fox News,Arkansas highway drenched in Fireball whiskey after fiery semi-truck crash. https://t.co/TNs1mVYfrX,-0.6249,2
3,Fri Jun 15 05:59:00 +0000 2018,0.163,0.769,0.068,Fox News,".@PressSec on immigration: ""The separation of illegal alien families is the product of the same legal loopholes tha… https://t.co/Isk1ikj4t8",-0.4767,3
4,Fri Jun 15 05:45:00 +0000 2018,0.0,1.0,0.0,Fox News,"'I've never seen anything that big before'

Angler catches 'beast' porbeagle shark off Welsh coast. https://t.co/A1vF9BZyof",0.0,4
5,Fri Jun 15 05:30:00 +0000 2018,0.139,0.861,0.0,Fox News,MMA star McGregor says he feels remorse after Brooklyn brawl that went viral. https://t.co/3vVCm92D9O,-0.2732,5
6,Fri Jun 15 05:16:00 +0000 2018,0.0,1.0,0.0,Fox News,House leadership's text of new immigration bill revealed. https://t.co/jhbmTZrfCK,0.0,6
7,Fri Jun 15 05:01:01 +0000 2018,0.0,1.0,0.0,Fox News,"Alabama sisters give birth on the same day, around the same time, for the second time in 9 years. https://t.co/BmNGSsbLx3",0.0,7
8,Fri Jun 15 04:45:00 +0000 2018,0.25,0.75,0.0,Fox News,Oklahoma police officer saves choking boy in dramatic video. https://t.co/jxUdgV6W4X,-0.4588,8
9,Fri Jun 15 04:30:00 +0000 2018,0.0,1.0,0.0,Fox News,.@POTUS blasts the Russia allegations as a 'pile of garbage' https://t.co/tyIUnj8kyy,0.0,9
10,Fri Jun 15 04:16:00 +0000 2018,0.252,0.748,0.0,Fox News,"Waffle House customers handcuffed over 50-cent price dispute.
https://t.co/sle7ZDT1TE",-0.4019,10
11,Fri Jun 15 04:01:00 +0000 2018,0.141,0.859,0.0,Fox News,"FBI employees received 'improper' gifts from reporters, routinely leaked to media without authorization, according… https://t.co/MHp95Yt7dP",-0.3182,11
12,Fri Jun 15 03:43:00 +0000 2018,0.0,0.684,0.316,Fox News,President @realDonaldTrump wished the @USArmy a happy birthday. https://t.co/T2KuIG85mU https://t.co/SWDgA6Ioeq,0.5719,12
13,Fri Jun 15 03:29:01 +0000 2018,0.0,1.0,0.0,Fox News,World Cup fever hits the @UN as ambassadors don their nations' soccer shirts. https://t.co/1LAdxhEany https://t.co/ocqDIJJ4N7,0.0,13
14,Fri Jun 15 03:15:00 +0000 2018,0.182,0.657,0.161,Fox News,"FBI Director Wray admits mistakes made, stands by his investigators. https://t.co/zGyaD7JPBg",-0.0772,14
15,Fri Jun 15 03:00:46 +0000 2018,0.0,1.0,0.0,Fox News,'Why Did I Only Find Out Today': Nunes Rips DOJ for Holding Back Docs Until IG Report. https://t.co/SGgSuUuCyD,0.0,15
16,Fri Jun 15 02:55:00 +0000 2018,0.0,1.0,0.0,Fox News,".@DineshDSouza reacting to the DOJ IG report: ""This is unprecedented. The FBI attempting to, in a sense, shape the… https://t.co/NlkGaEr7XX",0.0,16
17,Fri Jun 15 02:50:06 +0000 2018,0.0,1.0,0.0,Fox News,".@IngrahamAngle: ""It makes me wildly nauseous reading this IG report and learning how @Comey and his colleagues int… https://t.co/6lXPr8eOKb",0.0,17
18,Fri Jun 15 02:43:57 +0000 2018,0.0,1.0,0.0,Fox News,".@IngrahamAngle: ""The evidence shows that FBI Director Jim @Comey operated according to his own set of rules in the… https://t.co/hRZJqooqMn",0.0,18
19,Fri Jun 15 02:41:00 +0000 2018,0.174,0.826,0.0,Fox News,.@PressSec Sarah Sanders slams CNN's Jim Acosta in tense briefing: 'It's hard for you to understand even short sent… https://t.co/dvJwxHgWns,-0.4215,19
20,Fri Jun 15 02:36:40 +0000 2018,0.162,0.733,0.105,Fox News,".@marklevinshow: IG Report Shows Strzok, Comey Interfered 'Worse Than the Russians Could Ever Dream Of' https://t.co/kOInsKQHM9",-0.2732,20
21,Fri Jun 15 02:35:23 +0000 2018,0.0,1.0,0.0,Fox News,"Rep. @DevinNunes: ""The same people in charge today still believe they can run the clock out, and they're trying to… https://t.co/5ovo6TRAZf",0.0,21
22,Fri Jun 15 02:28:13 +0000 2018,0.0,1.0,0.0,Fox News,"Shooting near Colorado dentist's office wounds 4, including children, reports say. https://t.co/8jcsfgaOBR",0.0,22
23,Fri Jun 15 02:27:17 +0000 2018,0.0,1.0,0.0,Fox News,"Rep. @DevinNunes on revelations in the DOJ IG investigation: ""These are emails or text messages that somebody held… https://t.co/rughpPlSkZ",0.0,23
24,Fri Jun 15 02:20:26 +0000 2018,0.0,1.0,0.0,Fox News,Brain-eating amoeba found in Louisiana drinking water again. https://t.co/5tIsDKAvMm,0.0,24
25,Fri Jun 15 02:17:53 +0000 2018,0.0,1.0,0.0,Fox News,House leadership's text of new immigration bill revealed. https://t.co/CMpQLHZDCl,0.0,25
26,Fri Jun 15 02:13:36 +0000 2018,0.141,0.859,0.0,Fox News,"FBI employees received 'improper' gifts from reporters, routinely leaked to media without authorization, according… https://t.co/A2yizbx5dJ",-0.3182,26
27,Fri Jun 15 02:07:53 +0000 2018,0.143,0.683,0.174,Fox News,"Roller coaster riders thrown, rescued at Daytona Beach boardwalk after car derails. https://t.co/GWHo6J8H7U",0.128,27
28,Fri Jun 15 01:59:19 +0000 2018,0.0,1.0,0.0,Fox News,".@SebGorka on IG report: ""It doesn't get us to the point at which we have people perp walked out of the FBI and the… https://t.co/0nTKr7AVDe",0.0,28
29,Fri Jun 15 01:47:16 +0000 2018,0.15,0.688,0.163,Fox News,".@seanhannity Calls Stunning IG Report a 'Swamp Document', Rips Inspector for Denying 'Bias' https://t.co/1E5dmsT47X",0.0516,29
30,Fri Jun 15 01:44:53 +0000 2018,0.0,1.0,0.0,Fox News,".@marklevinshow on IG report: ""There's not a single pro-Trump text. There's not a single anti-Hillary text.""… https://t.co/PWrD01xHqM",0.0,30
31,Fri Jun 15 01:42:20 +0000 2018,0.0,0.804,0.196,Fox News,".@JudgeJeanine on IG report: ""Any judge worth his or her salt would dismiss a case like this in a second."" #Hannity… https://t.co/nEN2XfFT3W",0.5267,31
32,Fri Jun 15 01:41:36 +0000 2018,0.0,1.0,0.0,Fox News,TUNE IN: @3doorsdown performs LIVE as part of the @foxandfriends All-American Summer Concert Series. Tune in to Fox… https://t.co/QxL73utZ5X,0.0,32
33,Fri Jun 15 01:37:14 +0000 2018,0.061,0.939,0.0,Fox News,".@JudgeJeanine: ""The inspector general's report does nothing but whitewash a series of facts that are so corrupt, s… https://t.co/tfAlIqRniA",-0.0286,33
34,Fri Jun 15 01:31:34 +0000 2018,0.328,0.672,0.0,Fox News,"FBI employee crudely slams Trump voters as 'all poor to middle class, uneducated, lazy POS,' IG report says https://t.co/2Y1FJNy0q2",-0.7783,34
35,Fri Jun 15 01:30:33 +0000 2018,0.0,0.818,0.182,Fox News,"Rudy Giuliani on IG report: ""Rod Rosenstein and Jeff Sessions have a chance to redeem themselves, and that chance c… https://t.co/W4LI2nDKEX",0.4588,35
36,Fri Jun 15 01:26:36 +0000 2018,0.173,0.827,0.0,Fox News,"James Gnomey: Hours after IG report released, Comey posts odd photo https://t.co/temp7jNw62",-0.3182,36
37,Fri Jun 15 01:15:15 +0000 2018,0.0,1.0,0.0,Fox News,".@seanhannity: ""With @HillaryClinton, everyone was given immunity. With @realDonaldTrump, it's search warrants, sub… https://t.co/Li3GsNP0Gu",0.0,37
38,Fri Jun 15 01:07:07 +0000 2018,0.0,1.0,0.0,Fox News,Dem Attorney: There's an 'Exaggeration' of Strzok's Impact on Trump https://t.co/wyxVeFIzmd,0.0,38
39,Fri Jun 15 01:01:21 +0000 2018,0.0,0.759,0.241,Fox News,".@DonaldJTrumpJr on @POTUS: ""They're watching him win despite all of the noise."" https://t.co/7EjQ8BhX0F",0.5859,39
40,Fri Jun 15 00:58:48 +0000 2018,0.128,0.872,0.0,Fox News,"""It's nonsense."" —@DonaldJTrumpJr on the NY Attorney General's lawsuit against the Trump Foundation… https://t.co/fUwJwrvO0J",-0.2263,40
41,Fri Jun 15 00:51:28 +0000 2018,0.0,1.0,0.0,Fox News,".@DonaldJTrumpJr on the DOJ IG report: ""When I see what's going on, I think I see what every one else in America is… https://t.co/NKYltZVndY",0.0,41
42,Fri Jun 15 00:49:32 +0000 2018,0.098,0.902,0.0,Fox News,".@DonaldJTrumpJr on the DOJ IG report: ""As damning as it was, it probably doesn't go far enough as it relates to wh… https://t.co/1dM0BrnczO",-0.34,42
43,Fri Jun 15 00:48:10 +0000 2018,0.0,1.0,0.0,Fox News,"In a new op-ed, @AlanDersh wrote, ""For me, the major takeaway...is that it conclusively demonstrates why we do not… https://t.co/MRskKCKauT",0.0,43
44,Fri Jun 15 00:35:00 +0000 2018,0.0,1.0,0.0,Fox News,"FBI's anti-Trump lovebirds, Page and Strzok, used work phones to shield affair from spouses, according to the… https://t.co/K3fpp1vJSh",0.0,44
45,Fri Jun 15 00:29:57 +0000 2018,0.231,0.769,0.0,Fox News,.@David_Bossie on the IG report: Some FBI employees desperately wanted to stop Trump from being elected. (via… https://t.co/0l7SBpkmt2,-0.5859,45
46,Fri Jun 15 00:25:02 +0000 2018,0.0,1.0,0.0,Fox News,".@RepRatcliffe: ""I think the conclusions of a lot of folks looking at this report today was that Jim @Comey was a r… https://t.co/jikZ0JhVxV",0.0,46
47,Fri Jun 15 00:20:37 +0000 2018,0.0,0.833,0.167,Fox News,"'We Will Have a Red Tide': VA GOP Sen Candidate Corey Stewart Rips Tim Kaine, Praises Trump 'Successes' https://t.co/esll8oOohT",0.5267,47
48,Fri Jun 15 00:14:16 +0000 2018,0.0,1.0,0.0,Fox News,"Former FBI Assistant Director Ron Hosko on the DOJ IG report: ""It's deeply concerning."" https://t.co/jzIMFufscP https://t.co/aYrJ3udfbf",0.0,48
49,Fri Jun 15 00:09:48 +0000 2018,0.0,1.0,0.0,Fox News,".@TuckerCarlson: ""The FBI is out of control."" #Tucker https://t.co/jzIMFufscP https://t.co/3z7f1y9YKm",0.0,49
50,Fri Jun 15 00:06:26 +0000 2018,0.0,1.0,0.0,Fox News,".@SpeakerRyan on #CongressionalBaseballGame: ""Our prayers are answered. Look at [@SteveScalise]. A year later, to t… https://t.co/9P4ZX05waT",0.0,50
51,Thu Jun 14 23:58:04 +0000 2018,0.135,0.734,0.131,Fox News,"Jonathan Turley on IG report: ""@Comey is now on the record once again for violating core Department of Justice rule… https://t.co/tV7ph6jKTO",-0.0258,51
52,Thu Jun 14 23:53:57 +0000 2018,0.062,0.938,0.0,Fox News,"Jonathan Turley on IG report: ""The inspector general did not say that there was an absence of evidence of bias, he… https://t.co/9ifr4JrlZV",-0.1027,52
53,Thu Jun 14 23:48:13 +0000 2018,0.106,0.894,0.0,Fox News,".@CLewandowski_ on NY AG's lawsuit against Trump Foundation: ""This is politics at its very worst."" #TheStory… https://t.co/9LyHnX3Vex",-0.2263,53
54,Thu Jun 14 23:47:20 +0000 2018,0.0,0.893,0.107,Fox News,"Moments ago, Republicans and Democrats playing in the #CongressionalBaseballGame stood as the national anthem playe… https://t.co/90XKdX8SAe",0.2023,54
55,Thu Jun 14 23:37:34 +0000 2018,0.0,1.0,0.0,Fox News,.@SteveScalise 'back in the game' at Congressional Baseball event one year after being shot https://t.co/KCaQUXkdtN,0.0,55
56,Thu Jun 14 23:35:58 +0000 2018,0.0,1.0,0.0,Fox News,".@marcthiessen on IG report: ""We now have confirmation that @HillaryClinton's recklessness in handling classified i… https://t.co/9m0Ve1CKdf",0.0,56
57,Thu Jun 14 23:29:49 +0000 2018,0.0,1.0,0.0,Fox News,"Danny Coulson on Clinton email probe: ""[The investigation] was conducted by people at a much too high level. They s… https://t.co/Ff8y3GXQHa",0.0,57
58,Thu Jun 14 23:27:10 +0000 2018,0.0,1.0,0.0,Fox News,".@RepSwalwell on IG report: ""[@realDonaldTrump] just weeks before the election wanted to throw a parade for James… https://t.co/etMPUb3tyX",0.0,58
59,Thu Jun 14 23:25:00 +0000 2018,0.234,0.766,0.0,Fox News,".@RepSwalwell on IG report: ""This report found that there were no crimes by Clinton, no bias at the FBI and somethi… https://t.co/iS1ElAOZWa",-0.5859,59
60,Thu Jun 14 23:06:41 +0000 2018,0.0,1.0,0.0,Fox News,House Majority Whip @SteveScalise takes the field at the #CongressionalBaseballGame one year after he was shot whil… https://t.co/cit5xHbt66,0.0,60
61,Thu Jun 14 23:01:52 +0000 2018,0.0,0.702,0.298,Fox News,PLAY BALL: Republicans and Democrats face off in the #CongressionalBaseballGame for charity.  (Courtesy: MLB Networ… https://t.co/MGQtnLq6dv,0.7125,61
62,Thu Jun 14 22:59:08 +0000 2018,0.0,0.842,0.158,Fox News,".@ChuckLane1: ""If Jim @Comey had followed policy and practice, he be would so much better off today.""… https://t.co/7YSkvEnSHE",0.4902,62
63,Thu Jun 14 22:56:44 +0000 2018,0.0,1.0,0.0,Fox News,.@HillaryClinton gives a 3-word reaction to the DOJ IG findings. https://t.co/sPQoJRrWQp,0.0,63
64,Thu Jun 14 22:49:01 +0000 2018,0.065,0.935,0.0,Fox News,".@CharlesHurt on the DOJ IG report: ""The whole report also shows rampant political bias all up and down the system.… https://t.co/90LJ0KV0zt",-0.1027,64
65,Thu Jun 14 22:47:00 +0000 2018,0.182,0.657,0.161,Fox News,"FBI Director Wray admits mistakes made, stands by his investigators. https://t.co/zGyaD81qZQ",-0.0772,65
66,Thu Jun 14 22:41:00 +0000 2018,0.0,0.816,0.184,Fox News,North Korea's state media depict Kim as hero and star of the Singapore summit with @POTUS. https://t.co/VqCJLjY7Nu,0.5574,66
67,Thu Jun 14 22:36:00 +0000 2018,0.362,0.638,0.0,Fox News,Arkansas highway drenched in Fireball whiskey after fiery semi-truck crash. https://t.co/TNs1mVGEAp,-0.6249,67
68,Thu Jun 14 22:29:27 +0000 2018,0.208,0.792,0.0,Fox News,"Rep. @TGowdySC: ""All of us have lost when we have a department and a bureau that we can not have confidence in.""… https://t.co/p3WpsZ5zZb",-0.6126,68
69,Thu Jun 14 22:28:05 +0000 2018,0.191,0.809,0.0,Fox News,Troops to teachers brings service from the battlefield to the classroom. https://t.co/8G6hSPb9VN,-0.3818,69
70,Thu Jun 14 22:22:18 +0000 2018,0.0,1.0,0.0,Fox News,"Seven highlights from bombshell IG report.
https://t.co/PasbyXR84v",0.0,70
71,Thu Jun 14 22:21:10 +0000 2018,0.054,0.946,0.0,Fox News,"Rep. @TGowdySC: ""It doesn't matter what Mueller comes up with, some people are going to believe because [FBI Specia… https://t.co/50dowrwRpR",-0.0191,71
72,Thu Jun 14 22:15:35 +0000 2018,0.0,1.0,0.0,Fox News,House Majority Whip @SteveScalise has left the Capitol for tonight's Congressional Baseball Game. Scalise was wound… https://t.co/ER66jhnfAm,0.0,72
73,Thu Jun 14 22:11:16 +0000 2018,0.0,0.856,0.144,Fox News,".@RepGoodlatte: ""This report shows that there was special treatment given to @HillaryClinton in the investigation o… https://t.co/xNJhmBRRsD",0.4019,73
74,Thu Jun 14 22:09:19 +0000 2018,0.0,1.0,0.0,Fox News,"Rep. @TGowdySC on the DOJ IG report: ""Just what a dark day it is for the FBI and the DOJ."" #SpecialReport… https://t.co/YDu3RsimPE",0.0,74
75,Thu Jun 14 22:00:00 +0000 2018,0.0,1.0,0.0,Fox News,TUNE IN: Reps. Trey Gowdy and Bob Goodlatte speak to @BretBaier. Watch @SpecialReport now on Fox News Channel!… https://t.co/E1GgQSR7Ty,0.0,75
76,Thu Jun 14 21:56:18 +0000 2018,0.087,0.913,0.0,Fox News,"FBI Director Christopher Wray on IG report: ""There's some sobering lessons in there and we're gonna learn those les… https://t.co/NOPhw9JiHC",-0.2023,76
77,Thu Jun 14 21:53:27 +0000 2018,0.148,0.739,0.113,Fox News,"FBI Director Christopher Wray on leaking: ""We're going to make painfully clear to everybody that we won't tolerate… https://t.co/z93I2VzNz0",-0.2023,77
78,Thu Jun 14 21:49:11 +0000 2018,0.0,0.887,0.113,Fox News,"FBI Director Christopher Wray on IG report: ""We're gonna make sure that every FBI employee understands the lessons… https://t.co/XvUtOEew9G",0.3182,78
79,Thu Jun 14 21:48:00 +0000 2018,0.297,0.703,0.0,Fox News,"FBI Director Christopher Wray on the FBI: ""Just in the past several months, we've disrupted terrorist attacks in pl… https://t.co/uth2aaj436",-0.8225,79
80,Thu Jun 14 21:42:22 +0000 2018,0.331,0.669,0.0,Fox News,"FBI Director Christopher Wray: ""The report does identify errors of judgment, violations of or even disregard for po… https://t.co/5cuXO23LXg",-0.7845,80
81,Thu Jun 14 21:42:00 +0000 2018,0.0,1.0,0.0,Fox News,"FBI Director Christopher Wray: ""We need to hold ourselves accountable for the choices we make and the work we do."" https://t.co/YnOXxQhpQT",0.0,81
82,Thu Jun 14 21:40:07 +0000 2018,0.076,0.924,0.0,Fox News,"FBI Director Christopher Wray: ""This report did not find any evidence of political bias or improper considerations… https://t.co/lFoqTR9TXD",-0.1027,82
83,Thu Jun 14 21:38:04 +0000 2018,0.0,0.867,0.133,Fox News,"FBI Director Christopher Wray: ""The FBI's mission is to protect the American people and uphold the Constitution.""… https://t.co/d4IWjBSW7s",0.3818,83
84,Thu Jun 14 21:36:46 +0000 2018,0.084,0.805,0.11,Fox News,"FBI Director Christopher Wray on IG report: ""I take this report very seriously and we accept its findings and recom… https://t.co/U1fsKWVNXa",0.1548,84
85,Thu Jun 14 21:33:59 +0000 2018,0.0,0.734,0.266,Fox News,"FBI Director Christopher Wray: ""I appreciate the IG's work on this important review."" https://t.co/NxlYbIlejC https://t.co/RSIF4nGEoe",0.5719,85
86,Thu Jun 14 21:33:21 +0000 2018,0.0,1.0,0.0,Fox News,TONIGHT: Reps. Trey Gowdy and Bob Goodlatte speak to @BretBaier. Tune in to @SpecialReport on Fox News Channel at 6… https://t.co/X4yFPxqEz0,0.0,86
87,Thu Jun 14 21:32:26 +0000 2018,0.0,0.815,0.185,Fox News,FBI Director Christopher Wray holds a news conference on the Department of Justice Inspector General report.… https://t.co/3TLL48i6HI,0.5267,87
88,Thu Jun 14 21:32:14 +0000 2018,0.0,0.884,0.116,Fox News,.@AlanDersh on IG report: DOJ watchdog should have been much tougher on Comey https://t.co/Vld8KwEjmx,0.1779,88
89,Thu Jun 14 21:28:57 +0000 2018,0.134,0.726,0.14,Fox News,"CA Attorney: California Is 'Like a Drunk, It Has to Hit Rock-Bottom' Before Things Change https://t.co/iDacbAmum4",0.0258,89
90,Thu Jun 14 21:23:46 +0000 2018,0.0,1.0,0.0,Fox News,".@kimguilfoyle on IG report: ""This is really egregious. You're talking about the FBI that is held to the highest re… https://t.co/ryGTkf1rag",0.0,90
91,Thu Jun 14 21:17:34 +0000 2018,0.0,1.0,0.0,Fox News,".@kimguilfoyle on IG report: ""There you go, @HillaryClinton, the rules of law do not apply to her or to Mr. @Comey.… https://t.co/eggwIpeoay",0.0,91
92,Thu Jun 14 21:15:08 +0000 2018,0.159,0.841,0.0,Fox News,".@BretBaier on @JusticeOIG report: ""The big loser: James @Comey. This IG really goes after the former @FBI director… https://t.co/kifryKTm3T",-0.5267,92
93,Thu Jun 14 21:11:22 +0000 2018,0.0,0.87,0.13,Fox News,"IG report: DOJ official sought Clinton campaign job for son, then shared case info with Podesta https://t.co/Uv5VGCI7hz",0.34,93
94,Thu Jun 14 21:07:21 +0000 2018,0.0,0.876,0.124,Fox News,".@nikkihaley and other ambassadors on the @UN Security Council posed for a photo op Thursday, each wearing a jersey… https://t.co/SSGWVaMO6s",0.34,94
95,Thu Jun 14 21:05:18 +0000 2018,0.086,0.693,0.221,Fox News,"BEAR'S BEST FRIEND: Most folks might run away in fear after coming face-to-face with a bear, but not 5-year-old Ian… https://t.co/YbYbqqCP5T",0.516,95
96,Thu Jun 14 20:59:13 +0000 2018,0.0,1.0,0.0,Fox News,".@RepValDemings: ""What we do know is that there is nothing in the IG report that demonstrates that any action taken… https://t.co/JL9Pja7wy2",0.0,96
97,Thu Jun 14 20:48:26 +0000 2018,0.156,0.688,0.156,Fox News,".@SenFeinstein: ""What the @JusticeOIG did conclude was that James @Comey violated Department of Justice policies on… https://t.co/7yyDHhv1RF",0.0,97
98,Thu Jun 14 20:43:51 +0000 2018,0.0,1.0,0.0,Fox News,"Earlier, @VP Mike Pence tweeted that he is looking forward to seeing @SteveScalise return to the field for the annu… https://t.co/83b39PDrFr",0.0,98
99,Thu Jun 14 20:34:52 +0000 2018,0.0,1.0,0.0,Fox News,'Don't You Have Any Empathy?!': Playboy Reporter Goes After Sanders on Migrant Kids Being Separated From Parents. https://t.co/K7giEvC3OR,0.0,99
100,Fri Jun 15 06:46:00 +0000 2018,0.0,1.0,0.0,CNN,Sef Scott has autism and is usually nonverbal. But he stood before his high school classmates to deliver a powerful… https://t.co/H8rQjAzgVr,0.0,0
101,Fri Jun 15 06:42:05 +0000 2018,0.0,1.0,0.0,CNN,What was Trump thinking when he saluted a North Korean general? | Analysis by @CillizzaCNN https://t.co/LAFfUyC3Vf https://t.co/ZdsYNWSZKc,0.0,1
102,Fri Jun 15 06:31:05 +0000 2018,0.167,0.833,0.0,CNN,"To avoid humans, more wildlife now work the night shift https://t.co/J3loTdDBRI https://t.co/h94e8QF79O",-0.296,2
103,Fri Jun 15 06:01:05 +0000 2018,0.148,0.71,0.142,CNN,"Target pulls ""Baby Daddy"" Father's Day greeting card from stores after customer complaints https://t.co/9hIfjz9lzQ https://t.co/7ofYVGQhQL",-0.0258,3
104,Fri Jun 15 05:46:00 +0000 2018,0.172,0.828,0.0,CNN,Americans are having fewer babies — and that's putting diaper sales in trouble https://t.co/eqzJW0Vji9 https://t.co/7k7nCt6wbN,-0.4019,4
105,Fri Jun 15 05:31:04 +0000 2018,0.193,0.647,0.16,CNN,This might be China's most beautiful abandoned village -- a place where empty houses have been taken over by a blan… https://t.co/nbmafFK1WO,0.0296,5
106,Fri Jun 15 05:16:00 +0000 2018,0.0,0.681,0.319,CNN,"This small boutique Hotel Esencia is less than 2 hours from Cancún, but offers the peace and tranquility of Mexico'… https://t.co/5bkg6Et3jG",0.8573,6
107,Fri Jun 15 05:01:05 +0000 2018,0.128,0.872,0.0,CNN,Doctors saw immigrant children being separated from their parents. Now they're trying to stop this.… https://t.co/38ZsebmOf6,-0.296,7
108,Fri Jun 15 04:51:58 +0000 2018,0.0,1.0,0.0,CNN,This is how airplane seats for the world's longest flight are made https://t.co/QO83CcPll0 https://t.co/XlwpcP4DWT,0.0,8
109,Fri Jun 15 04:31:08 +0000 2018,0.0,0.779,0.221,CNN,The 5 key lines from the Justice Department's #IGReport | Analysis by @CillizzaCNN https://t.co/fzQJnqiAiJ https://t.co/zqHDpQiEfw,0.5267,9
110,Fri Jun 15 04:30:36 +0000 2018,0.0,1.0,0.0,CNN,"President Trump's personal lawyer Michael Cohen filed for a restraining order against Stormy Daniels' lawyer, Micha… https://t.co/pJfZKtjYdt",0.0,10
111,Fri Jun 15 04:01:03 +0000 2018,0.138,0.862,0.0,CNN,Trump faces what he's long avoided: being held to account | By Michael D'Antonio via @CNNOpinion… https://t.co/IzH56S5zDw,-0.34,11
112,Fri Jun 15 03:46:05 +0000 2018,0.0,0.805,0.195,CNN,Rep. Darrell Issa alleges evidence of 'bias' and 'conspiracy' in the Justice Department's #IGReport… https://t.co/t1dJcBnXov,0.5267,12
113,Fri Jun 15 03:40:01 +0000 2018,0.211,0.789,0.0,CNN,"Two riders fell 34 feet to the ground when a roller coaster derailed in Florida, the Daytona Beach Fire Department… https://t.co/UMAVPWb3Qk",-0.5859,13
114,Fri Jun 15 03:31:06 +0000 2018,0.0,1.0,0.0,CNN,Just imagine if Obama had done it.... | By Dean Obeidallah via @CNNOpinion https://t.co/nqHhS9wMJ0 https://t.co/Q9Wjpm4GwQ,0.0,14
115,Fri Jun 15 03:26:06 +0000 2018,0.078,0.922,0.0,CNN,"A salmonella outbreak that affected 73 people in 31 states has been linked to Kellogg's Honey Smacks cereal, the CD… https://t.co/aSBpu8gqkq",-0.1531,15
116,Fri Jun 15 03:21:04 +0000 2018,0.109,0.769,0.122,CNN,"The Arizona Republican Party is calling on David Stringer, a Republican state lawmaker, to resign after he said tha… https://t.co/OmYDV8MfiY",0.0772,16
117,Fri Jun 15 03:16:03 +0000 2018,0.0,1.0,0.0,CNN,Hillary Clinton's former 2016 campaign manager Robby Mook called the revelation that former FBI Director James Come… https://t.co/DK7vkhx0uX,0.0,17
118,Fri Jun 15 03:12:15 +0000 2018,0.0,0.884,0.116,CNN,"RT @CuomoPrimeTime: .@chriscuomo: ""So God wants these families separated at the border in this way? Doesn’t sound very WWJD, does it? That'…",0.4124,18
119,Fri Jun 15 03:06:06 +0000 2018,0.0,1.0,0.0,CNN,"The Mesa, Arizona, Police Department, already under scrutiny over allegations of excessive force, says it's reviewi… https://t.co/LRm9pSWvRR",0.0,19
120,Fri Jun 15 03:01:00 +0000 2018,0.0,1.0,0.0,CNN,"CNN's Jim Acosta asks about family separations at the border: ""Why is the government doing this?""

White House pres… https://t.co/y5MIeb3Lhi",0.0,20
121,Fri Jun 15 02:56:05 +0000 2018,0.0,1.0,0.0,CNN,"Former Maricopa County, Arizona, Sheriff Joe Arpaio suggested that parents who bring their children into the US ill… https://t.co/RoLGHR8v9g",0.0,21
122,Fri Jun 15 02:53:05 +0000 2018,0.133,0.645,0.222,CNN,The US rejected a request from the United Arab Emirates to provide military support to the Saudi-led coalition's op… https://t.co/tGM5Zgq5oz,0.296,22
123,Fri Jun 15 02:51:05 +0000 2018,0.0,1.0,0.0,CNN,House Majority Whip Steve Scalise records first out in return to Congressional Baseball Game for Charity… https://t.co/3Ax2d6mMNI,0.0,23
